group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器1直流电压,1!M_ME_NC!1,Read,FLOAT,逆变器1直流电压,0,2,0,INV001_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器1直流电流,1!M_ME_NC!2,Read,FLOAT,逆变器1直流电流,0,2,0,INV001_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器1直流功率,1!M_ME_NC!3,Read,FLOAT,逆变器1直流功率,0,2,0,INV001_DC_Power,derived_formula,,,0,1.0,1000,INV001_DC_Voltage*INV001_DC_Current/1000,INV001_DC_Voltage;INV001_DC_Current,0,,1
IEC104,1000,逆变器1A相电压,1!M_ME_NC!4,Read,FLOAT,逆变器1A相电压,0,2,0,INV001_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器1B相电压,1!M_ME_NC!5,Read,FLOAT,逆变器1B相电压,0,2,0,INV001_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器1C相电压,1!M_ME_NC!6,Read,FLOAT,逆变器1C相电压,0,2,0,INV001_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器1A相电流,1!M_ME_NC!7,Read,FLOAT,逆变器1A相电流,0,2,0,INV001_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器1B相电流,1!M_ME_NC!8,Read,FLOAT,逆变器1B相电流,0,2,0,INV001_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器1C相电流,1!M_ME_NC!9,Read,FLOAT,逆变器1C相电流,0,2,0,INV001_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器1交流有功功率,1!M_ME_NC!10,Read,FLOAT,逆变器1交流有功功率,0,2,0,INV001_AC_Power,derived_formula,,,0,1.0,1000,INV001_DC_Power*0.97,INV001_DC_Power,0,,1
IEC104,1000,逆变器1无功功率,1!M_ME_NC!11,Read,FLOAT,逆变器1无功功率,0,2,0,INV001_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器1功率因数,1!M_ME_NC!12,Read,FLOAT,逆变器1功率因数,0,2,0,INV001_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器1频率,1!M_ME_NC!13,Read,FLOAT,逆变器1频率,0,2,0,INV001_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器1散热器温度,1!M_ME_NC!14,Read,FLOAT,逆变器1散热器温度,0,2,0,INV001_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器1机柜温度,1!M_ME_NC!15,Read,FLOAT,逆变器1机柜温度,0,2,0,INV001_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器1组件温度,1!M_ME_NC!16,Read,FLOAT,逆变器1组件温度,0,2,0,INV001_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器1绝缘电阻,1!M_ME_NC!17,Read,FLOAT,逆变器1绝缘电阻,0,2,0,INV001_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
